relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/normalized_html_json_v2/records/57320b611a36c884821559ae.json,top_level_documentation,,top_level_documentation,source,no,719,cbc919b8b7194f05e79b3ca3947b5f1f83f87c81a0feddedcf5931092e8c48d6,produced for this thesis project,
code/normalized_html_json_v2/records/5754bdf7626893d7f0f41c68.json,top_level_documentation,,top_level_documentation,source,no,11442,827b8fe4ca85c17fe3ceb23589fcf2432755535c76c24a09f2efa19ab10c712a,produced for this thesis project,
code/normalized_html_json_v2/records/57786d7995af5fc741a568a4.json,top_level_documentation,,top_level_documentation,source,no,11045,aed24e5b1bb35629b2218ceca99a923756863b17adc38a12d61b09e6f47e6284,produced for this thesis project,
code/normalized_html_json_v2/records/577a1cd9570e7bd616b51d81.json,top_level_documentation,,top_level_documentation,source,no,2406,13c3d09e6990d25f09b818e2cb7eec6bc813c202d63d3cbd58d4b4d062f0902f,produced for this thesis project,
code/normalized_html_json_v2/records/577fde19-7c02-4872-911e-c4ae62e7ec13.json,top_level_documentation,,top_level_documentation,source,no,7045,2402461698b9edf6b46ae7e0735578d88436db644536f19095cbed88e564024f,produced for this thesis project,
code/normalized_html_json_v2/records/580c8f97b0a3889c609fbfc3.json,top_level_documentation,,top_level_documentation,source,no,10584,e7b69d4fc828757761b5f939f927cbf59812c812aead07ea4a62db1633c2caa4,produced for this thesis project,
code/normalized_html_json_v2/records/5862cde93f0ae5554c9c17b3.json,top_level_documentation,,top_level_documentation,source,no,14263,5e208bf62e1d1975ca75f518cd968dce4ff1e63a00359e614ba3b4b44cb2afe7,produced for this thesis project,
code/normalized_html_json_v2/records/586e81cd31c555b623b62798.json,top_level_documentation,,top_level_documentation,source,no,18377,18ee7150eaa53917fdfcccd70c1d216bdcee2695bab9e4f7782da7c8fe7e3350,produced for this thesis project,
code/normalized_html_json_v2/records/589a3ad1b7681ffc477ffd56.json,top_level_documentation,,top_level_documentation,source,no,10076,72d03a4dfe375afc037c940a7128de4810ad737d1ab8fb3bfd821819ee413de3,produced for this thesis project,
code/normalized_html_json_v2/records/589ac483-f3a1-4c6d-bb5c-9e0073fa6cec.json,top_level_documentation,,top_level_documentation,source,no,407135,2aa29db55ca23bb8d1f5fda8043eb47fbbc336be1d63883bc3653e6b0f672618,produced for this thesis project,
code/normalized_html_json_v2/records/58d0e157e042dc6205a7ac1f.json,top_level_documentation,,top_level_documentation,source,no,6764,3bedcf2a5f4e5cf7fae4c96d96010ed1abf9271437de2ec7c11bce8aa6155e92,produced for this thesis project,
code/normalized_html_json_v2/records/58d671d415ad8722f7dd4926.json,top_level_documentation,,top_level_documentation,source,no,7575,acbd53350aa9078da526680edbeff7b4cc8cbfaf70cdd093a65e5ba711059898,produced for this thesis project,
code/normalized_html_json_v2/records/58f6b8a7d70b75648914f758.json,top_level_documentation,,top_level_documentation,source,no,24118,9ff1200eb2b756dfeb64def6793037fd9193f349d0a971a61e004a1854b69228,produced for this thesis project,
code/normalized_html_json_v2/records/58f7eef2-6dac-4777-8757-65de76367707.json,top_level_documentation,,top_level_documentation,source,no,7426,11560922f4ea39136e4f9ec1669a5372d53b6b1be97b8f9cbb86dc0d14151439,produced for this thesis project,
code/normalized_html_json_v2/records/5912364f-bfb7-4318-88ca-b4f283628b17.json,top_level_documentation,,top_level_documentation,source,no,5448,8fdee783fbea1a2aa22ad2370c5c6ec1929ac2c70d844d6796e4bfd2796a4ea5,produced for this thesis project,
code/normalized_html_json_v2/records/591e2a20-eb45-4270-bc67-b2ffb6ff5cce.json,top_level_documentation,,top_level_documentation,source,no,4345,00e2ee3abb23c0e3c96e226e35d5bbfc9b3d730a9eaa722b98e00f5416bd05d2,produced for this thesis project,
code/normalized_html_json_v2/records/592c34b4e556ef124504b061.json,top_level_documentation,,top_level_documentation,source,no,16832,a4f4b0df8ac08c6ddc63df3aa012deee9b379fc62f06246b69a2e8e7773bebac,produced for this thesis project,
code/normalized_html_json_v2/records/596bfd96-f65d-4c28-8a9d-fb127ade3e45.json,top_level_documentation,,top_level_documentation,source,no,23430,c864189ad4877428cc7f3ba776b13ebae5c8611ab9c872e291cdf81bd72b589f,produced for this thesis project,
code/normalized_html_json_v2/records/59fb15ea7ec524066ab1dec7.json,top_level_documentation,,top_level_documentation,source,no,4569,0207c0e56b67d938fd414249ea1569434b010bf23e9d23fd6327426c41d2221c,produced for this thesis project,
code/normalized_html_json_v2/records/5a108305b1d550118fc14770.json,top_level_documentation,,top_level_documentation,source,no,39144,a71bd42df436e8bc9ccbe3c5f4e09865787cdca7b32745200ce8481fde29a18b,produced for this thesis project,
code/normalized_html_json_v2/records/5a202ccf7093f400bd6fb444.json,top_level_documentation,,top_level_documentation,source,no,11268,86ff73d09bf68e01de9135ec662d0f20cbe41cdf01f990306285c4c3de725db1,produced for this thesis project,
code/normalized_html_json_v2/records/5a234db0230a37bc07c059ce.json,top_level_documentation,,top_level_documentation,source,no,14154,b3e64540193591ec21d24f2a0b1f388fdea941203b6764398996faa201e78f9f,produced for this thesis project,
code/normalized_html_json_v2/records/5a27bdff-4da1-48f6-a5fe-e718c408aa5f.json,top_level_documentation,,top_level_documentation,source,no,4594,b0dc4d6187891ac5a4c60fd4c034e0faa46aef340827ece5016a6222d0e81f56,produced for this thesis project,
code/normalized_html_json_v2/records/5a34b04ebf04c2ac338c2a55.json,top_level_documentation,,top_level_documentation,source,no,15273,88f6b867e01c782d1fdf4d9bb86c1e86a6335ba1077b1657bbca1f5749565659,produced for this thesis project,
code/normalized_html_json_v2/records/5a6d0646-f4a8-4928-8691-44b180dd8264.json,top_level_documentation,,top_level_documentation,source,no,22673,5b92623a9c2f12473e60225f830ffaeaf3cde6a5af4985c5c0ac5f3e274fac5d,produced for this thesis project,
code/normalized_html_json_v2/records/5ae403b25a9b53c1b0045874.json,top_level_documentation,,top_level_documentation,source,no,18279,98f66ebe686bb651b132dfb38ca7d5e015b262dc3ffb5827812ef7fc4559b1e1,produced for this thesis project,
code/normalized_html_json_v2/records/5b05931ba9f79aa720272db7.json,top_level_documentation,,top_level_documentation,source,no,11440,fb0cf7921c7fcad7397ecbe40bf60569e49749e7d9b393996fa85178cc7f0285,produced for this thesis project,
code/normalized_html_json_v2/records/5b39549a2a3d84dc0cfc2b4c.json,top_level_documentation,,top_level_documentation,source,no,719,4e1db2905f60a5da0dbd4dfb1b29f5b987a30ff23a927458eb3d59f60076b5aa,produced for this thesis project,
code/normalized_html_json_v2/records/5b4adf616b875654148fb42c.json,top_level_documentation,,top_level_documentation,source,no,7838,5a9c70d168345338b14be8bc03a63686caae71833c98ab788a3c443f478ab7f4,produced for this thesis project,
code/normalized_html_json_v2/records/5b5675e8-497c-4853-8a26-7e8d48784d3e.json,top_level_documentation,,top_level_documentation,source,no,42822,b7c3a39aa2a7ffb7354830d2d4658498d06b705ede5ba3d12d12e767b4374ccf,produced for this thesis project,
code/normalized_html_json_v2/records/5b571a5adb082654a1725888.json,top_level_documentation,,top_level_documentation,source,no,2065,4aabceb98cc1c92a92fdb2ed9288542381a5768a686fd0b0f5b93de8695c4d59,produced for this thesis project,
code/normalized_html_json_v2/records/5b6d37c7acb062414c31aa2e.json,top_level_documentation,,top_level_documentation,source,no,9041,332d7236ed1cf3daa60d6d116aacdfd04a6279ff458ba1e0f38c45d9e1206ffe,produced for this thesis project,
code/normalized_html_json_v2/records/5bb3434fc9c8d8e9e81539c6.json,top_level_documentation,,top_level_documentation,source,no,7945,30a2a8373644248d03c2085fd32747430bea8a717dfafeff4933c77bd371f3ad,produced for this thesis project,
code/normalized_html_json_v2/records/5be6b1428b7371a1989a424f.json,top_level_documentation,,top_level_documentation,source,no,25503,fdacbdd9f1fdf7bb7611562165d8b507717f352043c7ab076a1c2579d0409a75,produced for this thesis project,
code/normalized_html_json_v2/records/5befade79535b754f30f6404.json,top_level_documentation,,top_level_documentation,source,no,719,d41f51f3fa9176a8ab9cfa2d5190fe46f1643b680e0a1afaf4c926a607f8e609,produced for this thesis project,
code/normalized_html_json_v2/records/5bf8cfdf292a5cf0b1861cf8.json,top_level_documentation,,top_level_documentation,source,no,719,557ea3f56d62554e5121dd8daeb966adfbfe26d5f0ba2b3a8f9988fa9fe53a36,produced for this thesis project,
code/normalized_html_json_v2/records/5c3be6d03ed257b6369cc492.json,top_level_documentation,,top_level_documentation,source,no,10922,6630eeaa1905d52e152fa0a0250b73b1385f34ed3388adbcc579f3a267145f77,produced for this thesis project,
code/normalized_html_json_v2/records/5c615f03bb113930d36a28ad.json,top_level_documentation,,top_level_documentation,source,no,13753,a81d28eeda2bbee334b02502073ff0699f6e9b392ea73be16e0c23370b1e8df3,produced for this thesis project,
code/normalized_html_json_v2/records/5c79af3ef5c510a54c4bed3f.json,top_level_documentation,,top_level_documentation,source,no,11229,8fff61925063a660f0618998ff72f22063833ad2ce166b43641b48a597632126,produced for this thesis project,
code/normalized_html_json_v2/records/5c8163e21b2f5028b34779e7.json,top_level_documentation,,top_level_documentation,source,no,22511,318abccaa091b63768bbd7dc5fb83b48b8cda6e0fdb9ab7fb0495832e38bc1fd,produced for this thesis project,
code/normalized_html_json_v2/records/5c89c2f20cdb1736dc1e8c1f.json,top_level_documentation,,top_level_documentation,source,no,719,08239e23853f61fc67409ad2f71b05332ea324aa72b8a592d74d9f8999b39bb8,produced for this thesis project,
code/normalized_html_json_v2/records/5c93132b-c368-4711-ac00-908f0e81939d.json,top_level_documentation,,top_level_documentation,source,no,46847,57feb893019346488133ddbc1631f76ac20daeea02dd77cd872030faf480ac24,produced for this thesis project,
code/normalized_html_json_v2/records/5cd45f08-cfc9-4780-8187-71239b779315.json,top_level_documentation,,top_level_documentation,source,no,4517,89465801e9a2d77bd20ad8674289b9a507b10f4f36755ac2ddb76563c9b76615,produced for this thesis project,
code/normalized_html_json_v2/records/5cd8b30cf67069ab358458b8.json,top_level_documentation,,top_level_documentation,source,no,11234,6aa69ea9dadf3f615ae2820caf655f0e7adfb76a4d9f423f87fb75c1f279f5a3,produced for this thesis project,
code/normalized_html_json_v2/records/5cf2d190992a3ce272bc37d2.json,top_level_documentation,,top_level_documentation,source,no,2295,58356f429ab4beaf1157dde79ffa2c246af493da283c83737c086b880fcb3256,produced for this thesis project,
code/normalized_html_json_v2/records/5d0baa29ab9a7f3d97c2422b.json,top_level_documentation,,top_level_documentation,source,no,31001,bae2e3e348ca9d24a40a591da009565f43490f870b986f995ce501c9677b41c6,produced for this thesis project,
code/normalized_html_json_v2/records/5d314df4-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,6397,0d6b08d37deb3e87beade364a5dbbf5572f834bad201058f3e81dccfa4c20513,produced for this thesis project,
code/normalized_html_json_v2/records/5d317292-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,6781,1d19753e668e7fa7ecb8c8e83d666621eb05435e1a96c11b2ca3ffa595c509e9,produced for this thesis project,
code/normalized_html_json_v2/records/5d31dd88-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4541,2116933b9eeb76f99a77c5dc64620418f7998e8add7b546af17cbdefb66e1680,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e112-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5340,36d36159a885394803c3deef29d4eb2f4951a256e2a4e3a931cef98370d5f1c9,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e164-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5670,6076625c2bb01b43d3a29e065d12fd188abaf9ac76e7ed005f3453f739eaab33,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e1bd-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4978,4904d030dd7dc253242e76a09fb15323fd60d06966ed4d4882dfd0eb1524b3b8,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e20e-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5459,082de0bcedd421aa3a9d5a8633e80e7b60f85d1bc0060faff09f707a190c1591,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e260-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,6655,335ecad82a110c60d56f0f6053c0b363aed3a0ad199d2153f9c1155f345b8da8,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e2bb-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4954,d92dd64889b3f44b5b15c7412950f62a933351abc9de758318bf3d1cddb89e66,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e318-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4765,b9399b96dd3f173f5f619e292c31f2bdf5ae33e04ba941ddd6142981e1d4e2ba,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e377-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4941,d795d187de9ee1ae2031368a8c3a84264082b8507c401adaab01f423a73fb4c2,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e3c8-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4835,4bef20aa6fa2aca7bf8d889ac9e3947e0856bbd7bfc136e55f9e08c2b33a850f,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e417-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5106,a340edf4f67151c978b987d6289649898b7bee77847be6513d1c553e6d8db886,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e479-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5471,66edf124f4879ea3e565524b9cf60d714baad159c5601c94f3364f8862fb1585,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e4cc-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5340,898621a3d9f6248fb77fdadb537a2ee86631ebf0c352398adb70013314fe8c42,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e51d-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5621,3d9f7f11a2bfa2f88e263978031f2ae1dd1c732b50d35a1d4acada48490c9866,produced for this thesis project,
code/normalized_html_json_v2/records/5d31e56b-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,6191,c5facf82f79d979d427f351e52a43fede5a6ced16fdbac31e90118155ce541e3,produced for this thesis project,
code/normalized_html_json_v2/records/5d32052d-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,7098,36456f5335cf2da21719db9139c3ac6fcaf86405e7a679d8474e532bd1e282f6,produced for this thesis project,
code/normalized_html_json_v2/records/5d3222d2-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5298,a47a13da593c0e96151b5dd9d7e70e7e6249f655a946592158dd2101e87ed77d,produced for this thesis project,
code/normalized_html_json_v2/records/5d5e87f8-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4313,045f5239926efc4627db5cd9803570da68e1c52166833c2ebe9cb8b4c179a1f0,produced for this thesis project,
code/normalized_html_json_v2/records/5d5eb25f-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4484,fcd301e667c15c5c161545337c862441a34b7bf0aa9f5c7183311dac650fd796,produced for this thesis project,
code/normalized_html_json_v2/records/5d5eba70-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,5015,eba51345e5973bf1420a7eed6fb7275c1631eb0223ff07e5208028475adeb8c1,produced for this thesis project,
code/normalized_html_json_v2/records/5d62c322-7631-11e4-a3cb-005056011aef.json,top_level_documentation,,top_level_documentation,source,no,4550,4110d48659def6103fd132b6187a6ee5682c2134ecdd5f171c917d94067bac1f,produced for this thesis project,
